-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/5724353b83338ee1ea9b6ff7e1e083af/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/3b0c4d696e64107998d93321a7c853d3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/44f0ea1ad73b64047d6d20dfb15b032c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/9eb1205f5f9e9cce4199e609e61efe06/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/de6c7191533f87a7d43fa2ef63c8537e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/d7a8872fa4e71c047dea424882c48b59/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/84c4a37409e4da6eab2d038979b8c041/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/9d1afb0f42817a51be5aa68efd8c2043/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/10065c33e5c5ffce8aa6dd19d7d6a85c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/c59e5b5a8481f2370b0f683f709763b4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/0351eea3d6097fe7794d91240c582a94/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/9488f80ff56614f41da253eab38d47d2/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/40254c4c9efd38db9fbbbc1fdb2cdb0d/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /home/jay/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f1af5ae0d2451792551c2e6cce487c48/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/64b47779cbdcfdf96485d4156809d4f9/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/e6076c4dd94701528e37ab66556881e3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/949f5d2e5747e4b540fba7ece90eb1ae/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/086ea614dc97b5c6e65e8d036728aa1c/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/820d1fdc3c920377cee86625c830fe32/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9bf94fe8b99d180dd82e4faf7fb43c9b/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48612ce50ee5bcb38513b68684ffb58b/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f4cc9f4bc39a4045853a18424c34c505/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/066e4e526d8665fca327231800888b7c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7b352558f5ce21a022ff3e820d9267cf/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4d18355a91f655f64e4a20c11aa4d99c/AndroidManifest.xml:17:1-22:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.nubeble.rowena.permission.C2D_MESSAGE
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.nubeble.rowena.permission.C2D_MESSAGE
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:12:3-79
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/64b47779cbdcfdf96485d4156809d4f9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/64b47779cbdcfdf96485d4156809d4f9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/086ea614dc97b5c6e65e8d036728aa1c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/086ea614dc97b5c6e65e8d036728aa1c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/820d1fdc3c920377cee86625c830fe32/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/820d1fdc3c920377cee86625c830fe32/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9bf94fe8b99d180dd82e4faf7fb43c9b/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9bf94fe8b99d180dd82e4faf7fb43c9b/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48612ce50ee5bcb38513b68684ffb58b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48612ce50ee5bcb38513b68684ffb58b/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:23:5-78
